Project Name,Parent ARK,Item ARK,Object Type,File Name,AltIdentifier.local,viewingHint,Text direction ,Item Sequence,Title,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Language,Name.repository,AltTitle.other,AltTitle.translated,AltTitle.uniform,Place of origin,Date.creation,Date.normalized,Format.extent,Format.dimensions,Support,Relation.rectoVerso,Description.note,Description.history,Description.condition,Coverage.temporal,Description.collation,Description.binding,Description.tableOfContents,Description.contents,Description.abstract,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbn76,Page,ethiopian/masters/21198-zz001hbn76_1284275_master.tif,Ms. 24_1,,,1,Page 1,,,pd,,gez,,,,,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Scribbling.,"There is writing and a very crude pencil drawing which says ""this is the seal (of) Dejazmach Emru.""",,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbn76,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbn8q,Page,ethiopian/masters/21198-zz001hbn8q_1284278_master.tif,Ms. 24_2,,,2,Page 2 [blank],,,pd,,,,,,,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Blank page.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbn8q,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbn97,Page,ethiopian/masters/21198-zz001hbn97_1284281_master.tif,Ms. 24_3,,,3,Page 3 [blank],,,pd,,,,,,,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Blank page.,"Someone tried to erase the writing that said ""this psalter is for Dejazmach Emru.""",,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbn97,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbnbr,Page,ethiopian/masters/21198-zz001hbnbr_1284284_master.tif,Ms. 24_4,,,4,Page 4 [blank],,,pd,,,,,,,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Blank page.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbnbr,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbnc8,Page,ethiopian/masters/21198-zz001hbnc8_1284287_master.tif,Ms. 24_5,,,5,Page 5,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbnc8,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwhq,Page,ethiopian/masters/21198-zz001hbwhq_1295928_master.tif,Ms. 24_212,,,192,Page 212,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwhq,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwj7,Page,ethiopian/masters/21198-zz001hbwj7_1295931_master.tif,Ms. 24_213,,,193,Page 213,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwj7,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwkr,Page,ethiopian/masters/21198-zz001hbwkr_1295934_master.tif,Ms. 24_214,,,194,Page 214,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwkr,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwm8,Page,ethiopian/masters/21198-zz001hbwm8_1295937_master.tif,Ms. 24_215,,,195,Page 215,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwm8,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwns,Page,ethiopian/masters/21198-zz001hbwns_1295940_master.tif,Ms. 24_216,,,196,Page 216,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwns,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwp9,Page,ethiopian/masters/21198-zz001hbwp9_1295943_master.tif,Ms. 24_217,,,197,Page 217,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwp9,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwqt,Page,ethiopian/masters/21198-zz001hbwqt_1295946_master.tif,Ms. 24_218,,,198,Page 218,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwqt,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwrb,Page,ethiopian/masters/21198-zz001hbwrb_1295949_master.tif,Ms. 24_219,,,199,Page 219,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwrb,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwsv,Page,ethiopian/masters/21198-zz001hbwsv_1295952_master.tif,Ms. 24_220,,,200,Page 220,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwsv,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwtc,Page,ethiopian/masters/21198-zz001hbwtc_1295955_master.tif,Ms. 24_221,,,201,Page 221,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwtc,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwvw,Page,ethiopian/masters/21198-zz001hbwvw_1295958_master.tif,Ms. 24_222,,,202,Page 222,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwvw,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwwd,Page,ethiopian/masters/21198-zz001hbwwd_1295961_master.tif,Ms. 24_223,,,203,Page 223,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwwd,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwxx,Page,ethiopian/masters/21198-zz001hbwxx_1295964_master.tif,Ms. 24_224,,,204,Page 224,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwxx,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbwzf,Page,ethiopian/masters/21198-zz001hbwzf_1295967_master.tif,Ms. 24_225,,,205,Page 225,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbwzf,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx0f,Page,ethiopian/masters/21198-zz001hbx0f_1295970_master.tif,Ms. 24_226,,,206,Page 226,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx0f,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx1z,Page,ethiopian/masters/21198-zz001hbx1z_1295973_master.tif,Ms. 24_227,,,207,Page 227,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx1z,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx2g,Page,ethiopian/masters/21198-zz001hbx2g_1295976_master.tif,Ms. 24_228,,,208,Page 228,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx2g,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx30,Page,ethiopian/masters/21198-zz001hbx30_1295979_master.tif,Ms. 24_229,,,209,Page 229,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx30,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx4h,Page,ethiopian/masters/21198-zz001hbx4h_1295982_master.tif,Ms. 24_230,,,210,Page 230,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx4h,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx51,Page,ethiopian/masters/21198-zz001hbx51_1295985_master.tif,Ms. 24_231,,,211,Page 231,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx51,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx6j,Page,ethiopian/masters/21198-zz001hbx6j_1295988_master.tif,Ms. 24_232,,,212,Page 232,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx6j,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx72,Page,ethiopian/masters/21198-zz001hbx72_1295991_master.tif,Ms. 24_233,,,213,Page 233,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx72,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx8k,Page,ethiopian/masters/21198-zz001hbx8k_1295994_master.tif,Ms. 24_234,,,214,Page 234,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx8k,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbx93,Page,ethiopian/masters/21198-zz001hbx93_1295997_master.tif,Ms. 24_235,,,215,Page 235,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbx93,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbxbm,Page,ethiopian/masters/21198-zz001hbxbm_1296000_master.tif,Ms. 24_236,,,216,Page 236,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbxbm,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbxc4,Page,ethiopian/masters/21198-zz001hbxc4_1296003_master.tif,Ms. 24_237,,,217,Page 237,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbxc4,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbxdn,Page,ethiopian/masters/21198-zz001hbxdn_1296006_master.tif,Ms. 24_238,,,218,Page 238,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbxdn,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbxf5,Page,ethiopian/masters/21198-zz001hbxf5_1296009_master.tif,Ms. 24_239,,,219,Page 239,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbxf5,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbxgp,Page,ethiopian/masters/21198-zz001hbxgp_1296012_master.tif,Ms. 24_240,,,220,Page 240,,,pd,,gez,,Psalter|~|መዝሙረ ዳዊት,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbxgp,
Ethiopic Manuscripts,ark:/21198/zz001hbn55,ark:/21198/zz001hbxh6,Page,ethiopian/masters/21198-zz001hbxh6_1296015_master.tif,Ms. 24_241,,,221,Page 241,,,pd,,gez,,መዝሙረ ዳዊት|~|Psalter,Psalter,Psalter,Ethiopia,18th c.,1700/1799,1 Page,160 mm x  120 mm,Vellum,,Psalms  (Dawit)ዳዊት ;ነዓ ኀቤየ ዳዊት ንጉሠ እስራኤል ;በዐለ መዝሙር ሠናይ ወጥዑመ ቃል ; ታለብወኒ ነገረ ወፍካሬ ኩሉ አምሳል ;ከመ እወድሳ ለማርያም ድንግል ;እንዘ እንዘ እጸርኅ አነ ወእብል .,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hbxh6,
